!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.0 
*REMARK* 18-600400-001_rev2_LIB_Update_RES_CAP_23JUL430PM.sch -- Tue Jul 24 18:38:13 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
R257    RES-0E-R0603-RC0603JR-070RL@R0603
R192    RES-0E-R0603-RC0603JR-070RL@R0603
R193    RES-0E-R0603-RC0603JR-070RL@R0603
C325    CAP-4.7UF-25V-0805-10%-08053D475KAT2A@C0805
R194    RES-0E-R0603-RC0603JR-070RL@R0603
R195    RES-0E-R0603-RC0603JR-070RL@R0603
R196    RES-0E-R0603-RC0603JR-070RL@R0603
R197    RES-0E-R0603-RC0603JR-070RL@R0603
Q4      MOS-SOIC-8-SIR462DP-T1-GE3@SO8_POWERPACK
R84     RES-33E-R0603-RC0603FR-0733RL@R0603
R327    RES-10E-R0603-RC0603JR-0710RL@R0603
Q9      MOS-SOT-323-2N7002PW115@SOT323
C122    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C123    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C124    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C125    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
R313    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C127    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C128    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C129    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C130    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C131    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C132    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
R342    RES-100K-R0603-RC0603FR-07100KL@R0603
R148    RES-49.9E-R0402-ERJ-2RKF49R9X@R0402
R380    RES-160E-R0603-RC0603JR-07160RL@R0603
R150    RES-49.9E-R0402-ERJ-2RKF49R9X@R0402
R24     RES-10E-R0603-RC0603JR-0710RL@R0603
R302    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R23     RES-10K-R0603-RC0603FR-0710KL@R0603
R404    RES-33E-R0603-RC0603FR-0733RL@R0603
J6      CON-TH_RA-9X8-10045267-111LF@CON3_0
J7      CON-TH_RA-2X2-10028917-001LF@CONN_10028917-001LF
C133    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C305    CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
C134    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
R233    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R234    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R296    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R151    RES-475E-R0603-RC0603FR-07475RL@R0603
C306    CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
U36     IC-ETHRNET-SWITCH-16VQFN-TS3L110RGYR@QFN50P350X400X100-17N
C135    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C136    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
Q1      MOS-SOT-323-2N7002PW115@SOT323
R8      RES-4.7K-R0603-RC0603FR-074K7L@R0603
R9      RES-100K-R0603-RC0603FR-07100KL@R0603
C326    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R343    RES-1.5K-R0603-RC0603FR-071K5L@R0603
R344    RES-0E-R0603-RC0603JR-070RL@R0603
U48     IC-ECONORST-8SOIC-DS1834AS+@SO8
R235    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C121    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
C327    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C328    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R345    RES-10K-R0603-RC0603FR-0710KL@R0603
Y4      XTAL-4-SMD-ABM8G-25.000MHZ-18-D2Y-T@OSCCC250X320X110-4N
C137    CAP-20PF-50V-0603-5%-06035A200JAT4A@C0603
R236    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R237    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R238    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R239    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R240    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R241    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R242    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R243    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R244    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R245    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R246    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R247    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R248    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R249    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R250    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R267    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R251    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R252    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R253    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R254    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R255    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R258    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R290    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C332    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R260    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C307    CAP-10UF-10V-0603-20%-0603ZD104MAT2A@C0603
R261    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R262    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R265    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C304    CAP-10UF-10V-0603-20%-0603ZD104MAT2A@C0603
C313    CAP-1UF-50V-0603-10%-UMK107BJ105KA-T@C0603
R108    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R259    RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R109    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C343    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R268    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R311    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R271    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R263    RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R278    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R264    RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R266    RES-49.9E-R0603-RC0603FR-0749R9L@R0603
C30     CAP-4.7UF-10V-0603-10%-C1608X5R1A475K@C0805
C334    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R316    RES-4.7K-R0603-RC0603FR-074K7L@R0603
G1      MEC-GS-10045597-107LF@CONN_10045597
R279    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R280    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R281    RES-4.7K-R0603-RC0603FR-074K7L@R0603
U38     IC-ETHRNET-SWITCH-16VQFN-TS3L110RGYR@QFN50P350X400X100-17N
R22     RES-100E-R0603-RC0603FR-07100RL@R0603
C280    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
U39     IC-SWITCH-BUS-20-VQFN-SN74CB3Q3245RGYR@QFN50P350X450X100-21N
R283    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R284    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R285    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R286    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R287    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R288    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R289    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R298    RES-0E-R0603-RC0603JR-070RL@R0603
R294    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R292    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R293    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R295    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R297    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R349    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R300    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R352    RES-0E-R0603-RC0603JR-070RL@R0603
C283    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
U32     IC-ETHRNET-SWITCH-16VQFN-TS3L110RGYR@QFN50P350X400X100-17N
R299    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R301    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R305    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C279    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R303    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R304    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R26     RES-0E-R0603-RC0603JR-070RL@R0603
R354    RES-4.7K-R0603-RC0603FR-074K7L@R0603
FB3     FBD-0603-BLM18PG121SN1D@L0603
R111    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C42     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R112    RES-0E-R0603-RC0603JR-070RL@R0603
R312    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R270    RES-0E-R0603-RC0603JR-070RL@R0603
R272    RES-0E-R0603-RC0603JR-070RL@R0603
R351    RES-0E-R0603-RC0603JR-070RL@R0603
R273    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R314    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R315    RES-4.7K-R0603-RC0603FR-074K7L@R0603
FB18    FBD-0805-FBMH2012HM121-T@F0805
U53     OSC-6-SMD-FXO-HC536R-25@OSCCC320X500X150M
R133    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R134    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R135    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R106    RES-0E-R0603-RC0603JR-070RL@R0603
R3      RES-40.2E-R0603-RC0603FR-0740R2L@R0603
R277    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R136    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R401    RES-4.7K-R0603-RC0603FR-074K7L@R0603
U40     IC-PWR-MONITOR-SOT23-6-MAX16052AUT+T@SOT95P284X145-6N
C284    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R211    RES-0E-R0603-RC0603JR-070RL@R0603
R357    RES-0E-R0603-RC0603JR-070RL@R0603
C285    CAP-100PF-50V-0603-10%-C1608X7R1H101K@C0603
R212    RES-200K-R0603-RC0603FR-07200KL@R0603
R213    RES-180K-R0603-RC0603FR-07180KL@R0603
C373    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
R218    RES-1E-R0603-ERJ-3RQF1R0V@R0603
C157    CAP-47UF-10V-1210-10%-TPSB476K010R0250@C1210
C158    CAP-47UF-10V-1210-10%-TPSB476K010R0250@C1210
C159    CAP-47UF-10V-1210-10%-TPSB476K010R0250@C1210
C160    CAP-47UF-10V-1210-10%-TPSB476K010R0250@C1210
C161    CAP-47UF-10V-1210-10%-TPSB476K010R0250@C1210
C162    CAP-47UF-10V-1210-10%-TPSB476K010R0250@C1210
C163    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C164    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C165    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
FB20    FBD-0603-BLM18PG121SH1D@L0603
C166    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C167    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C168    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C169    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C170    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C171    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C172    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C173    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C174    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C175    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C176    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C177    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C178    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C179    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C180    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C181    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C182    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C183    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C184    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C185    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C186    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C187    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C188    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C189    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C190    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C191    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C192    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C193    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C194    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C195    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C196    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C197    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C198    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C199    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C200    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C201    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C202    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C203    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C204    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C205    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C206    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C207    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C208    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C209    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C210    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C211    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C212    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C213    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C214    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C215    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C216    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C217    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C218    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C219    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C220    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C221    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C222    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C223    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C224    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C225    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C226    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C227    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C228    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C229    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C230    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C231    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C232    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C233    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C234    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C235    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C236    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C237    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C238    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C239    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C240    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C241    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C242    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C243    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C244    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C245    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C246    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C247    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C248    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C249    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C250    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C251    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C252    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C253    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C254    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C255    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C256    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C257    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C258    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C259    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C260    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C261    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C262    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C263    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C264    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C265    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C266    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C267    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C268    CAP-0.01UF-50V-0402-10%-04025C103KAT2A@C0402
C269    CAP-1UF-16V-0402-10%-0402YD105KAT2A@C0402
C270    CAP-1UF-16V-0402-10%-0402YD105KAT2A@C0402
R210    RES-0E-R0603-RC0603JR-070RL@R0603
C272    CAP-1UF-16V-0402-10%-0402YD105KAT2A@C0402
C273    CAP-1UF-16V-0402-10%-0402YD105KAT2A@C0402
C274    CAP-1UF-16V-0402-10%-0402YD105KAT2A@C0402
C275    CAP-1UF-16V-0402-10%-0402YD105KAT2A@C0402
C276    CAP-2.2UF-6.3V-0402-20%-C1005X5R0J225M@C0402
C277    CAP-2.2UF-6.3V-0402-20%-C1005X5R0J225M@C0402
C278    CAP-3300PF-50V-0402-10%-04025C332KAT2A@C0402
FB19    FBD-0603-BLM18PG121SH1D@L0603
R25     RES-10K-R0603-RC0603FR-0710KL@R0603
R353    RES-0E-R0603-RC0603JR-070RL@R0603
R27     RES-0E-R0603-RC0603JR-070RL@R0603
U9      OSC-4-SMD-ECS-3963-666-BN-TR@OSCCC320X500X150M
R346    RES-33E-R0603-RC0603FR-0733RL@R0603
U10     IC-BUFFER-8-SOIC-ICS553MILF@SO8
FB1     FBD-0603-BLM18HG601SN1D@L0603
C23     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C24     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
R30     RES-33E-R0603-RC0603FR-0733RL@R0603
R31     RES-33E-R0603-RC0603FR-0733RL@R0603
R63     RES-33E-R0603-RC0603FR-0733RL@R0603
C329    CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
FB2     FBD-0603-BLM18HG601SN1D@L0603
C25     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
C26     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R33     RES-1K-R0603-RC0603FR-071KL@R0603
D10     DIO-DO-214AC-B340A-13-F@SMA
R34     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R35     RES-10K-R0603-RC0603FR-0710KL@R0603
R358    RES-0E-R0603-RC0603JR-070RL@R0603
TP1     MEC-TPD-#@TP_40_SM
C68     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C69     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
TP2     MEC-TPD-#@TP_40_SM
TP3     MEC-TPD-#@TP_40_SM
TP4     MEC-TPD-#@TP_40_SM
TP5     MEC-TPD-#@TP_40_SM
TP6     MEC-TPD-#@TP_40_SM
TP7     MEC-TPD-#@TP_40_SM
R36     RES-10K-R0603-RC0603FR-0710KL@R0603
R37     RES-10K-R0603-RC0603FR-0710KL@R0603
R38     RES-10K-R0603-RC0603FR-0710KL@R0603
R39     RES-10K-R0603-RC0603FR-0710KL@R0603
R40     RES-10K-R0603-RC0603FR-0710KL@R0603
R41     RES-10K-R0603-RC0603FR-0710KL@R0603
R42     RES-10K-R0603-RC0603FR-0710KL@R0603
TP8     MEC-TPD-#@TP_40_SM
TP9     MEC-TPD-#@TP_40_SM
C70     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R85     RES-33E-R0603-RC0603FR-0733RL@R0603
C71     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
FB11    FBD-0603-BLM18HG601SN1D@L0603
C138    CAP-20PF-50V-0603-5%-06035A200JAT4A@C0603
C72     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C73     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C74     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C75     CAP-1UF-16V-0402-10%-0402YD105KAT2A@C0402
C150    CAP-20PF-50V-0603-5%-06035A200JAT4A@C0603
C151    CAP-20PF-50V-0603-5%-06035A200JAT4A@C0603
C76     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C77     CAP-470PF-50V-0603-10%-06035C471KAT2A@C0603
C78     CAP-470PF-50V-0603-10%-06035C471KAT2A@C0603
C79     CAP-470PF-50V-0603-10%-06035C471KAT2A@C0603
R152    RES-100K-R0603-RC0603FR-07100KL@R0603
C80     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R153    RES-10K-R0603-RC0603FR-0710KL@R0603
R154    RES-10K-R0603-RC0603FR-0710KL@R0603
R155    RES-10K-R0603-RC0603FR-0710KL@R0603
R156    RES-10K-R0603-RC0603FR-0710KL@R0603
R157    RES-10K-R0603-RC0603FR-0710KL@R0603
R158    RES-10K-R0603-RC0603FR-0710KL@R0603
R159    RES-10K-R0603-RC0603FR-0710KL@R0603
R160    RES-10K-R0603-RC0603FR-0710KL@R0603
R161    RES-10K-R0603-RC0603FR-0710KL@R0603
R162    RES-10K-R0603-RC0603FR-0710KL@R0603
C81     CAP-20PF-50V-0603-5%-06035A200JAT4A@C0603
C82     CAP-20PF-50V-0603-5%-06035A200JAT4A@C0603
C83     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C84     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C85     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C86     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C87     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C88     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C89     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C90     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C91     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C92     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C93     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C94     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
U7      IC-NAND-FLASH-48-TSOP-K9F1G08U0D-SIB0@TSOP50P2000X120-48N_SOCKET
TP10    MEC-TPD-#@TP_40_SM
R137    RES-4.7K-R0603-RC0603FR-074K7L@R0603
U54     IC-INVERTER-SOT-23-5-SN74LVC1G04DBVR@SOT23_5
R182    RES-10K-R0603-RC0603FR-0710KL@R0603
Y5      XTAL-4-SMD-ABM8G-24.000MHZ-18-D2Y-T@OSCCC250X320X110-4N
C331    CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
R347    RES-33E-R0603-RC0603FR-0733RL@R0603
R348    RES-33E-R0603-RC0603FR-0733RL@R0603
SW1     SWH-TH-TL1105XF100Q@SWITCH_TL1105
R359    RES-0E-R0603-RC0603JR-070RL@R0603
C336    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C337    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R275    RES-0E-R0603-RC0603JR-070RL@R0603
C338    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C339    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C340    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
T1      TRAN-16-SOIC-HX1188NL@XFMR_HX1188NL
R282    RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R306    RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R307    RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R308    RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R309    RES-75E-R0603-RC0603JR-0775RL@R0603
R310    RES-75E-R0603-RC0603JR-0775RL@R0603
C341    CAP-0.001UF-2000V-1206-10%-1206GC102KAT#@C1206
FB14    FBD-0603-BLM18PG121SN1D@L0603
R317    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R318    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R350    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R360    RES-0E-R0603-RC0603JR-070RL@R0603
R403    RES-0E-R0603-RC0603JR-070RL@R0603
C20     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R138    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R355    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R356    RES-4.7K-R0603-RC0603FR-074K7L@R0603
U49     IC-ETHRNET-SWITCH-16VQFN-TS3L110RGYR@QFN50P350X400X100-17N
C342    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
U50     IC-ETHRNET-SWITCH-16VQFN-TS3L110RGYR@QFN50P350X400X100-17N
C344    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
U51     IC-ETHRNET-SWITCH-16VQFN-TS3L110RGYR@QFN50P350X400X100-17N
C345    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
U37     IC-ETHRNET-SWITCH-16VQFN-TS3L110RGYR@QFN50P350X400X100-17N
C346    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
