!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV3.0.sch -- Thu Jul 26 15:45:56 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R23
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R24
{
"Loading" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R25
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R26
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R27
{
"Loading" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART U3
{
"ROHS" Yes
"DISTRIBUTOR P/N" 568-4596-5-ND
"PACKAGE" 14TSSOP
"VALUE" BUFFER
"MFG #1" NXP SEMICONDUCTORS
"DESCRIPTION" BUFFER,DVR,TRI-ST,QUAD,14TSSOP
"MFG #1 P/N" 74LV125PW
"CCC P/N" 
}
PART U4
{
"ROHS" Yes
"DISTRIBUTOR P/N" 568-4596-5-ND
"PACKAGE" 14TSSOP
"VALUE" BUFFER
"MFG #1" NXP SEMICONDUCTORS
"DESCRIPTION" BUFFER,DVR,TRI-ST,QUAD,14TSSOP
"MFG #1 P/N" 74LV125PW
"CCC P/N" 
}
PART U5
{
"CCC P/N" 40-000300-005
"MFG #1 P/N" TMP36FSZ
"DESCRIPTION" TEMP SENSOR,TMP36,LOW VOLTAGE
"MFG #1" ANALOG DEVICES
"VALUE" SENSOR
"PACKAGE" 8-SOIC
"DISTRIBUTOR P/N" TMP36FSZ-ND
"ROHS" Yes
}
PART R86
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R87
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART C30
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART U6
{
"CCC P/N" 
"MFG #1 P/N" ADM3490ARZ
"DESCRIPTION" TRANSCEIVER,TXRX,RS-422/485,3.3V,8-SOIC
"MFG #1" ANALOG DEVICES
"VALUE" RS422/485 TRNSCVR
"PACKAGE" 8-SOIC
"DISTRIBUTOR P/N" ADM3490ARZ-ND
"ROHS" Yes
}
PART C32
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART J3
{
"CCC P/N" 
"CONTACT TYPE" Male
"DESCRIPTION" HEADER,2 X 7,2.54mm,TH,RA,GOLD
"MFG #1" FCI
"MFG #1 P/N" 68021-214HLF
"NO OF POSITIONS" 2x7
"PACKAGE" TH,RA
"PITCH" 2.54mm
"ROHS" YES
"VALUE" HEADER
}
PART C33
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART J1
{
"CCC P/N" 
"CONTACT TYPE" Receptacle
"DESCRIPTION" RECEPTACLE,2 x 19,0.64mm,SMT
"MFG #1" TE CONNECTIVITY
"MFG #1 P/N" 5767054-1
"NO OF POSITIONS" 2x19
"PACKAGE" SMT
"PITCH" 0.64mm
"ROHS" YES
"VALUE" CONNECTOR
}
PART J2
{
"CCC P/N" 
"CONTACT TYPE" Receptacle
"DESCRIPTION" RECEPTACLE,2 x 19,0.64mm,SMT
"MFG #1" TE CONNECTIVITY
"MFG #1 P/N" 5767054-1
"NO OF POSITIONS" 2x19
"PACKAGE" SMT
"PITCH" 0.64mm
"ROHS" YES
"VALUE" CONNECTOR
}
PART R90
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART J4
{
"CCC P/N" 
"CONTACT TYPE" Male
"DESCRIPTION" HEADER,1X6,2.54mm,
"MFG #1" TE CONNECTIVITY
"MFG #1 P/N" 640453-6
"NO OF POSITIONS" 1 X 6
"PACKAGE" TH,RA
"PITCH" 2.54mm
"ROHS" YES
"VALUE" HEADER
}
PART J5
{
"CCC P/N" 
"CONTACT TYPE" Female
"DESCRIPTION" RECEPTACLE,2 x 40,0.80mm,SMT
"MFG #1" SAMTEC
"MFG #1 P/N" QSE-040-01-L-D-A
"NO OF POSITIONS" 2x40
"PACKAGE" SMT
"PITCH" 0.80mm
"ROHS" YES
"VALUE" Receptacle
}
PART U21
{
"CCC P/N" 
"MFG #1 P/N" AD822ARMZ-REEL
"DESCRIPTION" OP AMP,AD822,FET,2,RAIL/RAIL,8MSOP
"MFG #1" ANALOG DEVICES
"VALUE" OPAMP
"PACKAGE" 8-MSOP
"DISTRIBUTOR P/N" AD822ARMZ-REELTR-ND
"ROHS" Yes
}
PART U24
{
"CCC P/N" 
"MFG #1 P/N" AD822ARMZ-REEL
"DESCRIPTION" OP AMP,AD822,FET,2,RAIL/RAIL,8MSOP
"MFG #1" ANALOG DEVICES
"VALUE" OPAMP
"PACKAGE" 8-MSOP
"DISTRIBUTOR P/N" AD822ARMZ-REELTR-ND
"ROHS" Yes
}
PART U10
{
"CCC P/N" 
"MFG #1 P/N" S29AL008J70BFI02
"DESCRIPTION" FLASH,8MB,CMOS,3.0V,70ns,BTM SECTOR,PBF
"MFG #1" SPANSION
"VALUE" FLASH
"PACKAGE" BGA-48
"DISTRIBUTOR P/N" 797-S29AL008J70BFI02
"ROHS" Yes
}
PART U11
{
"CCC P/N" 
"MFG #1 P/N" CY7C1051DV33-10BAXI
"DESCRIPTION" SRAM,8MBIT,10NS,48LFBGA
"MFG #1" CYPRESS SEMICONDUCTOR
"VALUE" RAM
"PACKAGE" 48LFBGA
"DISTRIBUTOR P/N" CY7C1051DV33-10BAXI-ND
"ROHS" Yes
}
PART C167
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART U14
{
"CCC P/N" 
"MFG #1 P/N" MR4A16BCMA35
"DESCRIPTION" MRAM,16MBIT,35NS,48FBGA
"MFG #1" EVERSPIN
"VALUE" RAM
"PACKAGE" 48FBGA
"DISTRIBUTOR P/N" 819-1016-ND
"ROHS" Yes
}
PART C171
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART U15
{
"CCC P/N" 
"MFG #1 P/N" ET1100
"DESCRIPTION" ETHERCAT SLAVE CONTROLLER
"MFG #1" BECKHOFF
"VALUE" ETHERCATCNTRLR
"PACKAGE" BGA128
"DISTRIBUTOR P/N" ET1100
"ROHS" Yes
}
PART R28
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,11K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0711KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 11K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1102F
"MFG #2" KOA SPEER
}
PART R29
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART U16
{
"CCC P/N" 
"MFG #1 P/N" 24LC16B-I/SN
"DESCRIPTION" EEPROM,16KBIT,400KHZ,8SOIC
"MFG #1" MICROCHIP TECHNOLOGY
"VALUE" EEPROM
"PACKAGE" 8-SOIC
"DISTRIBUTOR P/N" 24LC16B-I/SN-ND
"ROHS" Yes
}
PART Y3
{
"CCC P/N" 
"DESCRIPTION" XYSTAL,25MHZ,10PF,LOAD
"MFG #1" ABRACON CORPORATION
"MFG #1 P/N" ABM11-25.000MHZ-B7G-T
"Frequency" 25MHZ
"Tolerance" ±20ppm
"PACKAGE/CASE" 4-SMD
"VALUE" 25MHz
"ROHS" YES
}
PART C45
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,12PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A120JAT2A
"MFG #1" AVX
"VALUE" 12PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C46
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,12PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A120JAT2A
"MFG #1" AVX
"VALUE" 12PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C41
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART U9
{
"CCC P/N" 
"MFG #1 P/N" EPM3064ATI44-10N
"DESCRIPTION" CPLD,MAX,3000A,64,44-TQFP
"MFG #1" ALTERA
"VALUE" CPLD
"PACKAGE" 44-TQFP
"DISTRIBUTOR P/N" 544-1980-ND
"ROHS" Yes
}
PART R30
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,11K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0711KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 11K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1102F
"MFG #2" KOA SPEER
}
PART U17
{
"CCC P/N" 
"MFG #1 P/N" 24LC16B-I/SN
"DESCRIPTION" EEPROM,16KBIT,400KHZ,8SOIC
"MFG #1" MICROCHIP TECHNOLOGY
"VALUE" EEPROM
"PACKAGE" 8-SOIC
"DISTRIBUTOR P/N" 24LC16B-I/SN-ND
"ROHS" Yes
}
PART Y1
{
"CCC P/N" 
"DESCRIPTION" XYSTAL,25MHZ,10PF,LOAD
"MFG #1" ABRACON CORPORATION
"MFG #1 P/N" ABM11-25.000MHZ-B7G-T
"Frequency" 25MHZ
"Tolerance" ±20ppm
"PACKAGE/CASE" 4-SMD
"VALUE" 25MHz
"ROHS" YES
}
PART R91
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART C37
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,12PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A120JAT2A
"MFG #1" AVX
"VALUE" 12PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C38
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,12PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A120JAT2A
"MFG #1" AVX
"VALUE" 12PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C155
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R46
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C156
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R51
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R53
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R54
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C203
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R31
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C211
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R33
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R34
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R35
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R36
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R37
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R38
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R39
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R40
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R41
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C212
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R45
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R43
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R44
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R55
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R56
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R47
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R48
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART R49
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R57
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C84
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C49
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C50
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C51
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C52
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C53
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C54
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
