!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV2.0.sch -- Fri Jul 20 14:35:28 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"Voltage Rating" 
}
PART Y1
{
"CCC P/N" ###
"MFG #1" Abracon Carporation
"MFG #1 P/N" ABM11-25.000MHZ-B7G-T
"Description" CRYSTAL 25.000 MHZ 10 PF SMD
"VALUE" 25MHz
"Cost@100" 1.53000
"Distributor" Digikey
"MFG #2" 
"Device" crystal
"MFG #2 P/N" 
"Package" 4-SMD, No Lead (DFN, LCC)
"Voltage Rating" 
}
PART R91
{
"Description" RES 100 OHM 1/10W 1% 0603 SMD
"Value" 100Ohm
"Tolerance" 1%
"rohs" yes
"CCC P/N" 
"Cost@100" 0.06$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-07100RL
"Device" RES
"Distributor" digikey
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
}
PART C37
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER 12PF 50V 5% C0G 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM1885C1H120JA01D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Value" 12pF
"Voltage Rating" 50V
"Tolerance" 5%
}
PART C38
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER 12PF 50V 5% C0G 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM1885C1H120JA01D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Value" 12pF
"Voltage Rating" 50V
"Tolerance" 5%
}
PART C155
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART R46
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C156
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART R51
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R53
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R54
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C203
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART R31
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C211
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART R33
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R34
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R35
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R36
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R37
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R38
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R39
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R40
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R41
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C212
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART R45
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R43
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R44
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R55
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R56
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R47
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R48
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"COST@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R49
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R57
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C84
{
"Value" 10uF
"Voltage Rating" 16V
"Package" 0805
"Description" CAP CER 10UF 16V 10% X5R 0805
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"CCC P/N" 
"Device" CAP
"Cost@100" 0.19$
}
PART C49
{
"Value" 10uF
"Voltage Rating" 16V
"Package" 0805
"Description" CAP CER 10UF 16V 10% X5R 0805
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"CCC P/N" 
"Device" CAP
"Cost@100" 0.19$
}
PART C50
{
"Value" 10uF
"Voltage Rating" 16V
"Package" 0805
"Description" CAP CER 10UF 16V 10% X5R 0805
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"CCC P/N" 
"Device" CAP
"Cost@100" 0.19$
}
PART C51
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C52
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C53
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C54
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C55
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C56
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C57
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C58
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C59
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C60
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C61
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C62
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C63
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C64
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C65
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C66
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C67
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C68
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C69
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C70
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C71
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C72
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C73
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C74
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C75
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C76
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C77
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C78
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C79
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C80
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C81
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C82
{
"Value" 10uF
"Voltage Rating" 16V
"Package" 0805
"Description" CAP CER 10UF 16V 10% X5R 0805
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"CCC P/N" 
"Device" CAP
"Cost@100" 0.19$
}
PART C83
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART R52
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C85
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C86
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C87
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C88
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C89
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C90
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C91
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C92
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C93
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C94
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
